Команда,Поточний рейтинг,Гра 1 Результат,Гра 1 Місце,Гра 1 μ,Гра 1 σ,Гра 1 Рейтинг,Гра 2 Результат,Гра 2 Місце,Гра 2 μ,Гра 2 σ,Гра 2 Рейтинг,Гра 3 Результат,Гра 3 Місце,Гра 3 μ (×2),Гра 3 σ (×2),Гра 3 Рейтинг (×2),Гра 4 Результат,Гра 4 Місце,Гра 4 μ,Гра 4 σ,Гра 4 Рейтинг,Гра 5 Результат,Гра 5 Місце,Гра 5 μ,Гра 5 σ,Гра 5 Рейтинг,Гра 6 Результат,Гра 6 Місце,Гра 6 μ (×2),Гра 6 σ (×2),Гра 6 Рейтинг (×2),Гра 7 Результат,Гра 7 Місце,Гра 7 μ,Гра 7 σ,Гра 7 Рейтинг,Гра 8 Результат,Гра 8 Місце,Гра 8 μ,Гра 8 σ,Гра 8 Рейтинг,Гра 9 Результат,Гра 9 Місце,Гра 9 μ (×2),Гра 9 σ (×2),Гра 9 Рейтинг (×2),Гра 10 Результат,Гра 10 Місце,Гра 10 μ,Гра 10 σ,Гра 10 Рейтинг,Гра 11 Результат,Гра 11 Місце,Гра 11 μ,Гра 11 σ,Гра 11 Рейтинг,Гра 12 Результат,Гра 12 Місце,Гра 12 μ (×2),Гра 12 σ (×2),Гра 12 Рейтинг (×2)
Мінус один,1556.82,27,4,46.7328,7.2875,1160.79,27,18,51.4048,6.3284,1193.74,37,4,70.5719,5.5036,1297.82,22,2,77.6233,5.2400,1335.72,32,1,85.4061,4.9766,1377.26,49.01,1,95.6958,4.6631,1431.85,24,3,98.4950,4.5486,1446.99,30,1,102.4692,4.4289,1468.06,40.01,2,108.9111,4.2222,1502.33,31,1,111.4661,4.1470,1515.86,30,1,113.5909,4.0883,1527.07,78,1,119.2322,3.9337,1556.82
Смажені цвяхи,1510.50,23,10,36.5056,7.2875,1109.65,30,3,58.0360,6.2983,1227.20,37,4,75.4515,5.5033,1322.22,20,4,80.9082,5.2476,1352.06,27,5,85.5571,4.9898,1377.89,49,2,95.0074,4.6737,1428.30,21,8,95.4020,4.5577,1431.43,26,5,97.4231,4.4342,1442.77,40,3,103.6621,4.2184,1476.13,24,10,103.2434,4.1401,1474.82,28,3,104.8121,4.0775,1483.29,63.01,3,109.9235,3.9122,1510.50
Номер 6,1508.15,28,1,49.2896,7.2875,1173.57,28,14,56.7650,6.3385,1220.44,36,6,72.7262,5.5232,1308.40,18,8,76.2044,5.2602,1328.42,30,3,83.1581,4.9909,1365.88,45,5,89.8684,4.6685,1402.66,22,6,91.7531,4.5484,1413.28,29,2,95.7139,4.4220,1434.35,41,1,103.4799,4.2059,1475.34,26,6,104.3967,4.1282,1480.70,26,5,105.2807,4.0667,1485.74,63,4,109.4362,3.9031,1508.15
Lorem City,1452.72,22,15,32.6704,7.2875,1090.48,29,7,49.7851,6.2916,1186.01,39,2,72.3537,5.4790,1306.98,16,10,74.4122,5.2217,1319.84,27,5,79.6641,4.9550,1348.77,47.01,3,88.8745,4.6342,1398.03,21,8,89.5780,4.5160,1402.73,24,11,89.7866,4.3903,1405.03,35,6,94.2641,4.1686,1429.63,26,6,95.5247,4.0879,1436.74,28,3,97.3011,4.0241,1446.27,57,11,98.2529,3.8548,1452.72
seꑭes,1447.72,28,1,49.2896,7.2875,1173.57,,,,,,33,9,61.9446,6.0460,1249.26,,,,,,,,,,,45,5,75.4850,5.4317,1323.11,24,3,80.7663,5.2241,1351.59,,,,,,34,8,85.8962,4.8348,1381.13,27,4,89.1499,4.7017,1398.73,,,,,,65,2,98.3890,4.4227,1447.72
Kéisécker,1407.22,23,10,36.5056,7.2875,1109.65,,,,,,40,1,71.1539,6.0349,1295.42,14,15,68.7013,5.6871,1286.64,25,16,69.3004,5.3274,1293.23,44,7,76.9849,4.9099,1335.83,21,8,78.5020,4.7583,1344.93,26,5,81.7930,4.5994,1362.97,29,14,81.6209,4.3309,1364.80,26,6,83.5508,4.2335,1375.42,29,2,86.3978,4.1568,1390.42,58,9,89.3599,3.9580,1407.22
Зненацька,1403.75,,,,,,,,,,,38,3,68.2976,6.5151,1276.34,,,,,,,,,,,,,,,,,,,,,,,,,,37,4,85.6766,5.7480,1370.90,,,,,,,,,,,58,9,91.2170,5.2334,1403.75
Nervous Energy,1390.05,24,7,41.6192,7.2875,1135.22,29,7,56.4317,6.3112,1219.05,34,7,70.4185,5.5028,1297.06,22,2,77.4826,5.2390,1335.02,24,19,75.2828,4.9756,1326.66,47,4,84.2722,4.6432,1374.93,19,13,83.6104,4.5206,1372.85,26,5,86.2725,4.3890,1387.47,28,16,84.6119,4.1605,1381.45,24,10,84.9680,4.0756,1384.08,23,12,84.1308,4.0079,1380.58,55,12,85.6631,3.8269,1390.05
Гря хм гагага,1381.63,20,21,23.0824,7.2875,1042.54,29,7,42.6924,6.2863,1150.60,32,16,48.5051,5.4501,1188.02,24,1,58.4482,5.1681,1240.56,27,5,65.2709,4.8834,1277.52,39,13,66.9517,4.5529,1289.23,19,13,67.2623,4.4264,1292.05,24,11,68.7738,4.2909,1300.96,34,8,73.5874,4.0602,1327.34,31,1,77.3179,3.9773,1346.82,25,7,78.5595,3.9119,1353.68,60,6,83.8042,3.7396,1381.63
Західний полюс,1351.83,21,16,28.8352,7.2875,1071.30,,,,,,,,,,,16,10,40.3597,6.5842,1135.96,26,9,50.2971,5.9446,1192.04,39,13,55.6350,5.3404,1224.77,26,1,63.6289,5.1271,1266.87,27,4,69.8967,4.9118,1300.37,,,,,,22,15,69.2563,4.7619,1298.66,,,,,,63,4,79.2521,4.4433,1351.83
Сливки - Форс-Мажор,1348.29,26,5,44.8152,7.2875,1151.20,28,14,53.4103,6.3214,1203.84,33,9,62.3648,5.4959,1256.87,14,15,61.1866,5.2215,1253.72,24,19,60.7195,4.9319,1254.28,44,7,68.5539,4.5886,1296.88,23,5,72.1271,4.4600,1316.04,24,11,73.3573,4.3246,1323.54,35,6,79.4019,4.0933,1356.08,21,17,77.7636,4.0104,1348.71,,,,,,51,16,77.3031,3.8229,1348.29
Каїсса - Дикий Сад,1346.37,,,,,,,,,,,33,9,50.2568,6.4976,1186.31,,,,,,22,25,45.5634,5.9025,1168.79,40,11,54.6817,5.3083,1220.33,22,6,59.7603,5.0984,1247.82,23,14,60.4507,4.8834,1253.42,36,5,71.0479,4.5382,1309.86,,,,,,,,,,,59,7,77.7984,4.2624,1346.37
Lorem United,1337.54,28,1,49.2896,7.2875,1173.57,30,3,67.5797,6.3385,1274.51,33,9,73.1301,5.5518,1310.13,15,13,73.7320,5.2853,1315.81,29,4,80.4882,5.0072,1352.37,42,9,84.0883,4.6751,1373.69,17,19,80.1563,4.5498,1355.28,22,19,77.8312,4.4126,1345.03,26,20,73.6278,4.1690,1326.45,28,3,77.0698,4.0792,1344.56,24,8,77.6046,4.0084,1347.94,48,20,75.1500,3.8206,1337.54
Яка вам різниця?,1294.99,21,16,28.8352,7.2875,1071.30,34,1,55.7948,6.2875,1216.10,34,7,69.8446,5.4857,1294.37,19,6,74.6739,5.2236,1321.13,31,2,82.1963,4.9570,1361.41,39,13,81.6466,4.6357,1361.88,,,,,,22,19,79.1388,4.4918,1350.78,23,28,69.3025,4.2350,1304.16,23,13,69.5248,4.1393,1306.23,19,23,66.0252,4.0628,1289.50,51,16,66.7177,3.8594,1294.99
Кокаїнові бегемотики,1266.94,24,7,41.6192,7.2875,1135.22,26,21,44.1437,6.3112,1157.61,28,27,36.1660,5.4630,1126.20,16,10,41.8879,5.1724,1157.72,26,9,47.8555,4.8683,1190.59,42,9,55.6149,4.5292,1232.78,18,15,55.4217,4.3999,1233.11,22,19,54.7625,4.2605,1231.21,30,13,58.4663,4.0249,1252.08,20,20,57.1557,3.9407,1246.37,24,8,58.3553,3.8722,1253.05,52,14,60.7736,3.6926,1266.94
Примати,1249.16,26,5,44.8152,7.2875,1151.20,,,,,,32,16,51.5641,6.0273,1197.55,,,,,,26,9,58.1508,5.5573,1235.18,37,18,56.2586,5.0649,1230.64,,,,,,,,,,,,,,,,25,9,59.6208,4.8947,1249.16,,,,,,,,,,
Дракони Ймовірності,1245.60,21,16,28.8352,7.2875,1071.30,32,2,54.8117,6.2875,1211.18,31,18,53.1131,5.4703,1210.86,20,4,60.6974,5.1892,1251.60,25,16,62.0499,4.9042,1261.21,34,25,53.3091,4.5639,1220.91,17,19,51.3013,4.4308,1212.20,25,9,54.7633,4.2866,1230.95,25,23,51.6901,4.0459,1217.99,19,21,50.0499,3.9595,1210.65,22,15,49.4642,3.8890,1208.43,59,7,56.5294,3.7048,1245.60
Балабеники,1240.65,19,25,16.6904,7.2875,1010.58,30,3,43.3697,6.2921,1153.93,33,9,54.7557,5.4574,1219.20,18,8,59.9133,5.1800,1247.77,,,,,,37,18,57.9760,4.7801,1242.08,,,,,,21,22,55.7231,4.6022,1232.59,33,11,61.3630,4.3075,1263.74,21,17,60.4154,4.2045,1260.03,20,21,57.6700,4.1217,1247.13,47,21,55.9398,3.9047,1240.65
LaTerna,1194.91,18,31,11.5768,7.2875,985.01,28,14,28.7612,6.3020,1080.79,31,18,33.7020,5.4529,1113.98,19,6,42.1604,5.1633,1159.17,22,25,40.1111,4.8612,1151.94,34,25,34.5489,4.5223,1127.52,21,8,38.2836,4.3902,1147.52,28,3,44.8846,4.2466,1181.96,22,30,37.5493,4.0097,1147.65,27,4,41.8285,3.9254,1169.89,22,15,41.5536,3.8563,1169.21,53,13,46.3326,3.6756,1194.91
Одиночество в SETI,1167.48,23,10,36.5056,7.2875,1109.65,22,32,30.0311,6.2983,1087.17,25,31,19.3314,5.4528,1042.13,14,15,22.6577,5.1654,1061.63,27,5,33.6214,4.8554,1119.55,34,25,28.9673,4.5196,1099.64,17,19,28.4420,4.3881,1098.33,26,5,34.4290,4.2443,1129.70,26,20,35.2775,4.0079,1136.31,22,15,36.3385,3.9239,1142.45,,,,,,52,14,40.9644,3.7339,1167.48
Соснова шишечка,1164.53,19,25,16.6904,7.2875,1010.58,26,21,25.6743,6.2921,1065.45,29,25,24.3845,5.4499,1067.42,11,28,20.5237,5.1612,1051.01,22,25,21.0299,4.8522,1056.63,36,21,22.1958,4.5247,1065.73,25,2,29.5431,4.3940,1103.78,18,30,26.7965,4.2495,1091.49,32,12,34.2496,4.0138,1131.11,21,17,34.6031,3.9295,1133.72,26,5,37.7798,3.8601,1150.30,50,18,40.2637,3.6790,1164.53
Гладке Тигреня,1158.23,16,34,7.7416,7.2875,965.83,30,3,36.7211,6.3124,1120.48,30,23,35.1390,5.4592,1121.10,14,15,36.7923,5.1689,1132.27,,,,,,38,16,40.7370,4.7637,1156.05,,,,,,,,,,,27,17,43.2824,4.4312,1172.10,,,,,,,,,,,40,26,39.9639,4.1585,1158.23
Мавпочка змерзла,1157.56,21,16,28.8352,7.2875,1071.30,,,,,,33,9,48.0819,6.0135,1180.27,,,,,,,,,,,,,,,,18,15,48.5247,5.7027,1185.60,,,,,,24,25,41.7993,5.1436,1157.56,,,,,,,,,,,,,,,
Капітан Джек,1152.05,23,10,36.5056,7.2875,1109.65,27,18,43.7802,6.2983,1155.92,33,9,55.0815,5.4618,1220.79,11,28,47.9711,5.1841,1188.01,25,16,50.7504,4.8836,1204.92,36,21,47.7947,4.5413,1193.56,15,25,44.7827,4.4088,1179.83,19,28,41.7259,4.2647,1165.98,27,17,43.6857,4.0247,1178.18,19,21,42.4131,3.9392,1172.67,,,,,,37,30,37.9039,3.7467,1152.05
Автопілот,1145.94,23,10,36.5056,7.2875,1109.65,29,7,52.6286,6.2983,1200.16,31,18,51.4722,5.4721,1202.64,11,28,44.7067,5.1892,1171.64,26,9,50.3834,4.8846,1203.07,36,21,47.4778,4.5420,1191.97,17,19,45.8353,4.4094,1185.08,25,9,49.6240,4.2655,1205.47,27,17,50.6939,4.0268,1213.20,17,25,47.7445,3.9415,1199.31,18,24,44.9185,3.8718,1185.87,31,37,36.5664,3.6890,1145.94
Finntrolls,1144.30,21,16,28.8352,7.2875,1071.30,23,29,27.2956,6.2875,1073.60,31,18,32.5928,5.4445,1108.52,13,23,31.1885,5.1562,1104.38,26,9,38.3728,4.8490,1143.37,40,11,45.7494,4.5124,1183.62,,,,,,23,14,47.2446,4.3581,1192.64,21,35,36.9258,4.1026,1143.60,24,10,39.3824,4.0122,1156.79,24,8,41.3028,3.9383,1167.13,36,31,36.3520,3.7459,1144.30
ХХХ,1131.43,24,7,41.6192,7.2875,1135.22,29,7,56.4317,6.3112,1219.05,24,34,36.3134,5.4792,1126.77,14,15,37.8531,5.1860,1137.41,24,19,40.0588,4.8766,1151.53,35,24,36.9507,4.5345,1139.41,14,26,34.2113,4.4013,1127.04,23,14,36.4015,4.2562,1139.45,24,25,33.8314,4.0177,1128.98,,,,,,21,19,32.9432,3.9435,1125.28,47,21,33.7888,3.7513,1131.43
Who knew?,1120.36,19,25,16.6904,7.2875,1010.58,28,14,32.5550,6.2921,1099.85,26,29,24.4101,5.4470,1067.58,13,23,23.8718,5.1587,1067.77,26,9,31.9306,4.8499,1111.15,37,18,34.0659,4.5151,1125.18,18,15,35.1462,4.3837,1131.89,,,,,,34,8,44.0829,4.1234,1179.18,15,31,39.8605,4.0314,1158.99,23,12,40.7137,3.9564,1164.00,29,38,31.5948,3.7615,1120.36
В'язні міста ІФ,1112.29,20,21,23.0824,7.2875,1042.54,29,7,42.6924,6.2863,1150.60,31,18,44.0495,5.4484,1165.76,13,23,41.4346,5.1636,1155.54,,,,,,32,31,31.3436,4.7596,1109.12,,,,,,,,,,,25,23,30.8485,4.4294,1109.95,,,,,,,,,,,46,24,30.7764,4.1590,1112.29
Цинiчнi бандери,1101.97,19,25,16.6904,7.2875,1010.58,21,35,12.9097,6.2921,1001.63,30,23,17.4115,5.4683,1032.37,15,13,23.7496,5.1793,1066.96,23,23,26.1268,4.8667,1081.97,34,25,22.4819,4.5330,1067.08,20,12,25.9931,4.4015,1085.95,21,22,26.1940,4.2565,1088.41,26,20,27.9706,4.0203,1099.65,17,25,26.0214,3.9364,1090.74,22,15,26.3275,3.8672,1092.97,47,21,27.7682,3.6876,1101.97
Пернатонога Кукумявка,1098.92,,,,,,26,21,33.8960,6.8061,1101.42,,,,,,,,,,,23,23,35.9084,6.0885,1118.66,,,,,,17,19,34.2101,5.7625,1113.43,20,25,31.7547,5.4331,1104.44,,,,,,,,,,,21,19,30.2792,5.2477,1098.92,,,,,
Галера надвечір,1091.72,,,,,,20,37,13.4114,6.8061,999.00,,,,,,,,,,,26,9,29.5308,6.0893,1086.76,,,,,,,,,,,23,14,34.3067,5.6992,1114.54,,,,,,,,,,,,,,,,38,28,28.6133,5.1343,1091.72
Забобонні бонобо,1080.46,20,21,23.0824,7.2875,1042.54,29,7,42.6924,6.2863,1150.60,25,31,28.7819,5.4455,1089.45,11,28,24.4616,5.1569,1070.74,24,19,28.2237,4.8484,1092.63,38,16,32.9116,4.5155,1119.40,,,,,,20,25,31.4914,4.3586,1113.87,22,30,25.3638,4.1041,1085.78,,,,,,20,21,24.1440,4.0256,1080.46,,,,,
Highlander,1079.97,13,38,3.2672,7.2875,943.46,27,18,19.1213,6.3275,1032.33,29,25,19.5028,5.4801,1042.71,11,28,16.1209,5.1881,1028.72,22,25,17.1596,4.8754,1037.04,34,25,14.7162,4.5483,1028.10,12,29,12.1287,4.4178,1016.47,23,14,15.8154,4.2742,1036.33,24,25,15.5298,4.0411,1037.24,23,13,18.0753,3.9587,1050.79,23,12,19.7060,3.8894,1059.64,49,19,23.4114,3.7091,1079.97
Квартира № 29,1079.07,,,,,,25,25,30.0536,6.8061,1082.21,,,,,,13,23,28.2848,6.2358,1079.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Мавпочка змерзла""",1057.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,25,24.8241,6.7044,1057.08
Черкаське FIDO,1045.85,,,,,,24,27,27.4951,6.8061,1069.41,,,,,,,,,,,20,34,21.3371,6.0838,1045.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Атол Бікіні Боттом,969.83,17,33,9.6592,7.2875,975.42,20,37,4.7443,6.3069,960.65,20,39,-8.6899,5.5175,901.38,14,15,-2.3748,5.2483,935.64,21,32,-1.4056,4.9392,943.58,33,30,-4.0170,4.6281,933.63,13,27,-4.9929,4.5007,930.03,16,35,-7.2294,4.3578,920.27,29,14,2.7496,4.1315,972.43,13,32,0.0404,4.0479,959.72,24,8,3.4900,3.9785,977.66,34,32,1.5615,3.7978,969.83
Інтерстерлядь-6,950.50,,,,,,,,,,,26,29,15.2134,6.5065,1011.00,,,,,,,,,,,,,,,,,,,,,,,,,,21,35,1.5533,5.7269,950.50,,,,,,,,,,,,,,,
Принципові Пофігісти,949.56,,,,,,22,32,20.4532,6.8061,1034.20,,,,,,4,43,3.9026,6.2396,957.12,19,36,1.3173,5.7031,949.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beit Grand - Аборигени,938.62,20,21,23.0824,7.2875,1042.54,25,25,27.4576,6.2863,1074.42,14,43,3.4470,5.4548,962.69,14,15,8.4226,5.1792,990.32,20,34,7.1140,4.8723,986.85,30,32,1.0109,4.5607,959.45,17,19,2.1200,4.4357,966.24,21,22,3.9142,4.2948,976.62,23,28,3.2850,4.0687,975.74,10,33,0.0153,3.9888,960.19,13,29,-2.6007,3.9224,947.77,33,33,-4.7678,3.7546,938.62
Душніли Юнайтед,930.97,14,37,4.5456,7.2875,949.85,23,29,9.2760,6.3229,983.15,18,40,-6.5985,5.5146,911.86,12,27,-5.3176,5.2427,920.99,22,25,-1.6996,4.9384,942.12,,,,,,,,,,,19,28,-1.6838,4.7461,944.12,,,,,,,,,,,,,,,,33,33,-4.9064,4.4499,930.97
Генератор,930.76,,,,,,,,,,,22,36,1.1574,6.5255,940.53,11,28,-0.9277,6.0541,934.82,22,25,3.2033,5.5730,960.29,30,32,-3.9881,5.1217,928.84,18,15,0.2088,4.9483,951.56,18,30,-0.8430,4.7533,948.25,19,37,-8.5246,4.4579,912.80,16,29,-10.2130,4.3592,905.34,22,15,-8.2931,4.2768,915.77,40,26,-5.7167,4.0652,930.76
Манія Величі,927.16,19,25,16.6904,7.2875,1010.58,,,,,,21,38,-2.4554,6.0560,927.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Вабі Сабі,925.45,,,,,,16,50,-1.2973,6.8061,925.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Алкобоги,912.48,,,,,,19,41,10.2118,6.8061,983.00,,,,,,,,,,,13,49,-5.3164,6.0935,912.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
БТВ,904.94,,,,,,23,29,24.2955,6.8061,1053.42,,,,,,,,,,,12,51,3.7417,6.0832,957.88,,,,,,,,,,,5,44,-7.5867,5.7127,904.94,,,,,,,,,,,,,,,,,,,,
КАВА,904.89,,,,,,17,46,1.8987,6.8061,941.43,,,,,,,,,,,17,42,-6.8032,6.1095,904.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Серёга Хруст и ГидрогарикTwo,900.73,,,,,,,,,,,,,,,,,,,,,12,51,-5.9041,6.9749,900.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,890.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,41,-8.4246,6.7487,890.39
DC,890.10,,,,,,17,46,1.8987,6.8061,941.43,,,,,,,,,,,,,,,,,,,,,,,,,,7,41,-9.4051,6.2878,890.10,,,,,,,,,,,,,,,,,,,,
Лось Barbudos,888.93,,,,,,18,42,7.0140,6.8061,967.01,,,,,,,,,,,12,51,-10.0159,6.0988,888.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Пунктуальність,885.54,,,,,,17,46,1.8987,6.8061,941.43,,,,,,,,,,,14,48,-10.6726,6.1095,885.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Валькірія,874.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,42,-11.5398,6.7544,874.76
Прозорі Зумери,874.56,19,25,16.6904,7.2875,1010.58,26,21,25.6743,6.2921,1065.45,25,31,16.1021,5.4530,1025.98,10,34,10.8926,5.1671,1002.79,21,32,10.2970,4.8607,1002.88,27,35,2.1641,4.5474,965.35,5,37,-2.7943,4.4229,941.80,14,36,-5.4584,4.2860,929.85,15,41,-13.2776,4.0739,892.87,17,25,-13.5744,4.0012,892.12,15,28,-15.2960,3.9391,884.13,32,35,-17.5235,3.7822,874.56
Mamihlapinatapai,874.19,,,,,,21,35,17.2519,6.8061,1018.20,17,41,-4.3975,5.7894,920.12,14,15,2.0815,5.4705,955.70,22,25,5.0759,5.1140,974.24,22,38,-5.8606,4.7612,923.09,11,30,-8.2684,4.6236,912.42,17,32,-9.6070,4.4711,907.25,22,30,-11.2633,4.2343,901.34,17,25,-11.6658,4.1514,900.16,,,,,,27,40,-17.2325,3.9643,874.19
Коментарі Асгарда,872.86,15,36,5.8240,7.2875,956.24,22,32,7.2851,6.3185,973.24,23,35,-1.6256,5.5114,936.76,,,,,,18,38,-4.6197,5.1515,925.39,,,,,,13,27,-5.7876,4.9756,921.31,,,,,,22,30,-8.3159,4.6443,911.98,16,29,-10.1587,4.5323,903.88,17,26,-11.7420,4.4395,896.90,29,38,-17.0060,4.2112,872.86
ЧЧЗЗ,870.77,,,,,,13,53,-5.1325,6.8061,906.28,,,,,,,,,,,,,,,,,,,,,,,,,,12,38,-13.2398,6.3034,870.77,,,,,,,,,,,,,,,,,,,,
Нащадки Гуріна,868.69,9,41,-0.5680,7.2875,924.28,,,,,,,,,,,,,,,,18,38,-6.0393,6.4344,905.46,,,,,,9,34,-12.7275,6.0916,875.45,20,25,-9.6969,5.7473,894.04,,,,,,10,33,-15.1920,5.5354,868.69,,,,,,,,,,
ВеЧерКом,868.64,,,,,,12,54,-7.0501,6.8061,896.69,,,,,,,,,,,17,42,-14.0047,6.1341,868.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Де Лореан?,863.34,12,39,1.3496,7.2875,933.87,20,37,-1.4667,6.3349,929.32,22,36,-10.2795,5.5545,893.06,8,38,-15.5179,5.2823,869.59,19,36,-15.1057,4.9867,874.60,,,,,,11,30,-17.1622,4.8372,865.82,17,32,-17.9901,4.6710,863.34,,,,,,,,,,,,,,,,,,,,
Скільки в нас мушкетів?,862.12,12,39,1.3496,7.2875,933.87,,,,,,,,,,,,,,,,,,,,,24,36,-14.9004,6.3374,862.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Льолік і Болік,851.94,,,,,,11,56,-8.9677,6.8061,887.10,,,,,,8,38,-17.0189,6.2965,851.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Брама,849.53,,,,,,17,46,1.8987,6.8061,941.43,,,,,,,,,,,15,47,-9.8130,6.1095,889.84,,,,,,,,,,,6,42,-18.5808,5.7564,849.53,,,,,,,,,,,,,,,,,,,,
МЛК,842.84,,,,,,12,54,-7.0501,6.8061,896.69,,,,,,,,,,,13,49,-19.1634,6.1341,842.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Шабля,841.19,,,,,,14,52,-3.8541,6.8061,912.67,,,,,,,,,,,16,46,-13.5762,6.1245,870.87,,,,,,,,,,,9,40,-20.2101,5.7762,841.19,,,,,,,,,,,,,,,,,,,,
Етанол Краси,841.19,,,,,,,,,,,,,,,,5,41,1.7377,7.2712,935.98,7,54,-18.9288,6.4169,841.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Легіон,835.64,,,,,,24,27,27.4951,6.8061,1069.41,,,,,,8,38,13.6567,6.2360,1005.92,17,42,4.3538,5.6884,964.89,30,32,-3.3014,5.2068,931.42,6,36,-8.8932,5.0238,905.30,12,38,-13.0193,4.8281,886.62,14,42,-22.7093,4.5415,841.04,10,33,-25.5547,4.4472,827.75,13,29,-27.7727,4.3685,817.45,38,28,-24.5280,4.1721,835.64
Команда №2,827.41,18,31,11.5768,7.2875,985.01,18,42,1.2643,6.3020,943.30,27,28,2.8702,5.5114,959.24,4,43,-6.1494,5.2277,916.98,,,,,,23,37,-15.0506,4.8750,876.00,11,30,-17.0191,4.7353,867.55,17,32,-17.8219,4.5794,865.10,19,37,-23.1172,4.3403,841.01,18,24,-22.1701,4.2584,846.57,12,31,-24.8306,4.1876,833.97,32,35,-26.4932,4.0121,827.41
Серьога Хруст і Гідрогарік,826.03,,,,,,7,58,-11.5281,6.8061,874.30,,,,,,,,,,,,,,,,,,,,,,,,,,6,42,-22.1551,6.3200,826.03,,,,,,,,,,,,,,,,,,,,
К-2,820.70,,,,,,15,51,-2.5757,6.8061,919.06,,,,,,,,,,,18,38,-6.9551,6.1209,904.02,,,,,,10,33,-12.2234,5.8279,880.60,13,37,-16.4737,5.5261,862.37,22,30,-17.8761,5.1040,859.58,19,21,-15.8876,4.9644,870.92,16,27,-17.9601,4.8464,861.74,23,42,-26.7298,4.5650,820.70
Харківська весільна слононіжка,816.18,,,,,,20,37,13.4114,6.8061,999.00,16,42,-8.6407,5.8030,898.77,9,36,-12.9661,5.4890,880.28,,,,,,,,,,,7,35,-17.8667,5.2861,857.81,,,,,,16,40,-26.7319,4.9241,817.10,,,,,,18,24,-27.1284,4.8178,816.18,,,,,
ЩДКоти,806.94,16,34,7.7416,7.2875,965.83,10,57,-14.8288,6.3124,862.73,,,,,,10,34,-17.6839,5.9217,852.36,17,42,-21.4409,5.5080,837.72,,,,,,,,,,,,,,,,19,37,-28.3936,5.1089,806.94,,,,,,,,,,,,,,,
Злобні Урук-хай,803.96,,,,,,18,42,7.0140,6.8061,967.01,9,44,-16.2520,5.8307,860.43,9,36,-19.8038,5.5268,845.71,18,38,-20.5462,5.1962,845.31,19,39,-29.4367,4.8858,803.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
БЗ,782.65,,,,,,18,42,7.0140,6.8061,967.01,8,45,-17.7243,5.8328,853.05,5,41,-24.2911,5.5316,823.23,7,54,-33.0497,5.2101,782.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
